node_id,name,type,zone,lat,lon
29,Renughunta Rd Shop 29,shop,renughunta_road,13.6399425,79.4202839
30,Renughunta Rd Shop 30,shop,renughunta_road,13.6408261,79.4215013
31,Renughunta Rd Shop 31,shop,renughunta_road,13.6315434,79.4145854
32,Renughunta Rd Shop 32,shop,renughunta_road,13.6351437,79.415627
33,Renughunta Rd Shop 33,shop,renughunta_road,13.6337047,79.4171708
34,Renughunta Rd Shop 34,shop,renughunta_road,13.6342046,79.4190088
35,Renughunta Rd Shop 35,shop,renughunta_road,13.6350728,79.4204475
36,Renughunta Rd Shop 36,shop,renughunta_road,13.6398612,79.4179949
37,Renughunta Rd Shop 37,shop,renughunta_road,13.6372276,79.4212618
38,Karkambadi Rd Shop 1,shop,karkambadi_road,13.6163274,79.3996244
39,Karkambadi Rd Shop 2,shop,karkambadi_road,13.6178851,79.3982666
40,Karkambadi Rd Shop 3,shop,karkambadi_road,13.6174339,79.3994171
41,Karkambadi Rd Shop 4,shop,karkambadi_road,13.6206524,79.4022439
42,Karkambadi Rd Shop 5,shop,karkambadi_road,13.6198236,79.4012288
43,Karkambadi Rd Shop 6,shop,karkambadi_road,13.6209439,79.4031707
44,Karkambadi Rd Shop 7,shop,karkambadi_road,13.6238184,79.4052952
45,Karkambadi Rd Shop 8,shop,karkambadi_road,13.6256489,79.4057
46,Karkambadi Rd Shop 9,shop,karkambadi_road,13.6237784,79.4075677
47,Karkambadi Rd Shop 10,shop,karkambadi_road,13.6275431,79.4080206
48,Karkambadi Rd Shop 11,shop,karkambadi_road,13.6165839,79.3987777
49,Karkambadi Rd Shop 12,shop,karkambadi_road,13.6168909,79.3995391
50,Karkambadi Rd Shop 13,shop,karkambadi_road,13.6161017,79.3993884
51,Karkambadi Rd Shop 14,shop,karkambadi_road,13.6173257,79.4022911
52,Karkambadi Rd Shop 15,shop,karkambadi_road,13.6197574,79.4028309
53,Karkambadi Rd Shop 16,shop,karkambadi_road,13.6233303,79.4028975
54,Karkambadi Rd Shop 17,shop,karkambadi_road,13.6225415,79.40572
55,Karkambadi Rd Shop 18,shop,karkambadi_road,13.6230152,79.4042771
56,Karkambadi Rd Shop 19,shop,karkambadi_road,13.624459,79.4055804
57,Karkambadi Rd Shop 20,shop,karkambadi_road,13.6282188,79.4089092
58,Karkambadi Rd Shop 21,shop,karkambadi_road,13.6160336,79.4001373
59,Karkambadi Rd Shop 22,shop,karkambadi_road,13.6180147,79.3986717
60,Karkambadi Rd Shop 23,shop,karkambadi_road,13.6195702,79.4009416
61,Karkambadi Rd Shop 24,shop,karkambadi_road,13.6204298,79.4032259
62,Karkambadi Rd Shop 25,shop,karkambadi_road,13.619772,79.4013962
63,Karkambadi Rd Shop 26,shop,karkambadi_road,13.6206117,79.4035376
64,Karkambadi Rd Shop 27,shop,karkambadi_road,13.6241721,79.4060986
65,Karkambadi Rd Shop 28,shop,karkambadi_road,13.6221278,79.4058387
66,Karkambadi Rd Shop 29,shop,karkambadi_road,13.6249696,79.4057996
67,Karkambadi Rd Shop 30,shop,karkambadi_road,13.6249795,79.4072154
68,Karkambadi Rd Shop 31,shop,karkambadi_road,13.6172716,79.3981635
69,Karkambadi Rd Shop 32,shop,karkambadi_road,13.6168752,79.4005309
70,Karkambadi Rd Shop 33,shop,karkambadi_road,13.6174545,79.4024984
71,Karkambadi Rd Shop 34,shop,karkambadi_road,13.6210498,79.4009064
72,Karkambadi Rd Shop 35,shop,karkambadi_road,13.620489,79.4020832
73,Karkambadi Rd Shop 36,shop,karkambadi_road,13.6208394,79.4021328
74,Karkambadi Rd Shop 37,shop,karkambadi_road,13.6233383,79.4048096
75,Karkambadi Rd Shop 38,shop,karkambadi_road,13.6223059,79.4050031
76,Karkambadi Rd Shop 39,shop,karkambadi_road,13.6269331,79.4058624
77,Karkambadi Rd Shop 40,shop,karkambadi_road,13.6250796,79.407762
78,City Shop 1 (MR_Palli),shop,city_general,13.6138996,79.4174523
79,City Shop 2 (Korlagunta),shop,city_general,13.6250049,79.4220697
80,City Shop 3 (Leela_Mahal),shop,city_general,13.6313635,79.4263693
81,City Shop 4 (Govindaraja),shop,city_general,13.6275745,79.4187938
82,City Shop 5 (SVU_Area),shop,city_general,13.6251347,79.4014146
83,City Shop 6 (RTC_Colony),shop,city_general,13.615332,79.4163118
84,City Shop 7 (Kapila_Theertham),shop,city_general,13.6537455,79.4189191
85,City Shop 8 (Avilala),shop,city_general,13.6127854,79.4500454
86,City Shop 9 (MR_Palli),shop,city_general,13.614243,79.4185995
87,City Shop 10 (Korlagunta),shop,city_general,13.6225847,79.417859
88,City Shop 11 (Leela_Mahal),shop,city_general,13.6330162,79.4218462
89,City Shop 12 (Govindaraja),shop,city_general,13.6283366,79.4161204
90,City Shop 13 (SVU_Area),shop,city_general,13.6285571,79.3978251
91,City Shop 14 (RTC_Colony),shop,city_general,13.6196875,79.4144808
92,City Shop 15 (Kapila_Theertham),shop,city_general,13.6591729,79.424264
93,City Shop 16 (Avilala),shop,city_general,13.6131056,79.4489599
94,City Shop 17 (MR_Palli),shop,city_general,13.6140206,79.4205312
95,City Shop 18 (Korlagunta),shop,city_general,13.6252076,79.4199511
96,City Shop 19 (Leela_Mahal),shop,city_general,13.6279517,79.4248833
97,City Shop 20 (Govindaraja),shop,city_general,13.6326029,79.4199986
98,City Shop 21 (SVU_Area),shop,city_general,13.6256732,79.3980953
99,City Shop 22 (RTC_Colony),shop,city_general,13.6210817,79.4178827
100,City Shop 23 (Kapila_Theertham),shop,city_general,13.6565096,79.4211793
101,City Shop 24 (Avilala),shop,city_general,13.6144942,79.4440048
102,City Shop 25 (MR_Palli),shop,city_general,13.6081314,79.4213913
103,City Shop 26 (Korlagunta),shop,city_general,13.624545,79.4175552
104,City Shop 27 (Leela_Mahal),shop,city_general,13.6304103,79.425981
105,City Shop 28 (Govindaraja),shop,city_general,13.6250354,79.4159648
106,City Shop 29 (SVU_Area),shop,city_general,13.6245411,79.4023514
107,City Shop 30 (RTC_Colony),shop,city_general,13.6192637,79.4126456
108,City Shop 31 (Kapila_Theertham),shop,city_general,13.6564853,79.4192235
109,City Shop 32 (Avilala),shop,city_general,13.6147778,79.4509789
110,City Shop 33 (MR_Palli),shop,city_general,13.6140474,79.4235953
111,City Shop 34 (Korlagunta),shop,city_general,13.6236033,79.4199099
112,City Shop 35 (Leela_Mahal),shop,city_general,13.6291557,79.4230063
113,City Shop 36 (Govindaraja),shop,city_general,13.6253564,79.4152639
114,City Shop 37 (SVU_Area),shop,city_general,13.6288111,79.3993586
115,City Shop 38 (RTC_Colony),shop,city_general,13.6235443,79.4175868
116,City Shop 39 (Kapila_Theertham),shop,city_general,13.6582637,79.4220158
117,City Shop 40 (Avilala),shop,city_general,13.6153383,79.4479551
118,City Shop 41 (MR_Palli),shop,city_general,13.6096667,79.4215347
119,City Shop 42 (Korlagunta),shop,city_general,13.6234654,79.4186459
120,City Shop 43 (Leela_Mahal),shop,city_general,13.6318183,79.4205627
121,City Shop 44 (Govindaraja),shop,city_general,13.6328832,79.4219236
122,City Shop 45 (SVU_Area),shop,city_general,13.6297041,79.398221
123,City Shop 46 (RTC_Colony),shop,city_general,13.6161082,79.4180699
124,City Shop 47 (Kapila_Theertham),shop,city_general,13.6532973,79.4222999
125,City Shop 48 (Avilala),shop,city_general,13.6167453,79.4486181
126,City Shop 49 (MR_Palli),shop,city_general,13.6090611,79.4183106
127,City Shop 50 (Korlagunta),shop,city_general,13.626258,79.4194015
128,City Shop 51 (Leela_Mahal),shop,city_general,13.6308864,79.4253408
129,City Shop 52 (Govindaraja),shop,city_general,13.6315531,79.4191762
130,City Shop 53 (SVU_Area),shop,city_general,13.6246904,79.3987831
131,City Shop 54 (RTC_Colony),shop,city_general,13.6190051,79.4172403
132,City Shop 55 (Kapila_Theertham),shop,city_general,13.6524806,79.42091
133,City Shop 56 (Avilala),shop,city_general,13.6186416,79.4509446
134,City Shop 57 (MR_Palli),shop,city_general,13.6143791,79.4227149
135,City Shop 58 (Korlagunta),shop,city_general,13.6215164,79.4182616
136,City Shop 59 (Leela_Mahal),shop,city_general,13.6341655,79.4256607
137,City Shop 60 (Govindaraja),shop,city_general,13.6295695,79.4192794
138,City Shop 61 (SVU_Area),shop,city_general,13.6255794,79.4000091
139,City Shop 62 (RTC_Colony),shop,city_general,13.6228881,79.4176998
140,City Shop 63 (Kapila_Theertham),shop,city_general,13.6576138,79.4237748
141,City Shop 64 (Avilala),shop,city_general,13.61753,79.447028
142,City Shop 65 (MR_Palli),shop,city_general,13.6109291,79.4177639
143,City Shop 66 (Korlagunta),shop,city_general,13.625548,79.4187157
144,City Shop 67 (Leela_Mahal),shop,city_general,13.6305592,79.4227559
145,City Shop 68 (Govindaraja),shop,city_general,13.6283058,79.419745
146,City Shop 69 (SVU_Area),shop,city_general,13.6235135,79.3962241
147,City Shop 70 (RTC_Colony),shop,city_general,13.6217582,79.4146611
148,City Shop 71 (Kapila_Theertham),shop,city_general,13.6511894,79.4196335
149,City Shop 72 (Avilala),shop,city_general,13.61539,79.4447949
150,City Shop 73 (MR_Palli),shop,city_general,13.6113602,79.4165121
151,City Shop 74 (Korlagunta),shop,city_general,13.6206618,79.4206881
152,City Shop 75 (Leela_Mahal),shop,city_general,13.6334844,79.4258246
153,City Shop 76 (Govindaraja),shop,city_general,13.6300826,79.4208551
154,City Shop 77 (SVU_Area),shop,city_general,13.6243141,79.4001377
155,City Shop 78 (RTC_Colony),shop,city_general,13.6202663,79.412925
156,City Shop 79 (Kapila_Theertham),shop,city_general,13.6545728,79.4182707
157,City Shop 80 (Avilala),shop,city_general,13.6126775,79.4522759
158,City Shop 81 (MR_Palli),shop,city_general,13.6153519,79.4226758
159,City Shop 82 (Korlagunta),shop,city_general,13.6218627,79.4175398
160,City Shop 83 (Leela_Mahal),shop,city_general,13.6295951,79.4223015
161,City Shop 84 (Govindaraja),shop,city_general,13.6273446,79.4180876
162,City Shop 85 (SVU_Area),shop,city_general,13.6266214,79.3986796
163,City Shop 86 (RTC_Colony),shop,city_general,13.6239841,79.4182274
164,City Shop 87 (Kapila_Theertham),shop,city_general,13.6565805,79.4226703
165,City Shop 88 (Avilala),shop,city_general,13.6142372,79.4464864
166,City Shop 89 (MR_Palli),shop,city_general,13.6107918,79.4217471
167,City Shop 90 (Korlagunta),shop,city_general,13.6216008,79.4191964
168,City Shop 91 (Leela_Mahal),shop,city_general,13.627622,79.4197444
169,City Shop 92 (Govindaraja),shop,city_general,13.6322882,79.4204219
170,City Shop 93 (SVU_Area),shop,city_general,13.6266192,79.396587
171,City Shop 94 (RTC_Colony),shop,city_general,13.6194413,79.4153408
172,City Shop 95 (Kapila_Theertham),shop,city_general,13.6515124,79.4191031
173,City Shop 96 (Avilala),shop,city_general,13.6127895,79.4471951
174,City Shop 97 (MR_Palli),shop,city_general,13.6114457,79.4162718
175,City Shop 98 (Korlagunta),shop,city_general,13.6229223,79.4212552
176,City Shop 99 (Leela_Mahal),shop,city_general,13.633222,79.4271389
177,City Shop 100 (Govindaraja),shop,city_general,13.6296109,79.4159776
178,City Shop 101 (SVU_Area),shop,city_general,13.621194,79.4020545
179,City Shop 102 (RTC_Colony),shop,city_general,13.6148856,79.4148147
180,City Shop 103 (Kapila_Theertham),shop,city_general,13.6580816,79.4212528
181,City Shop 104 (Avilala),shop,city_general,13.6152172,79.4503597
182,City Shop 105 (MR_Palli),shop,city_general,13.6127078,79.4217737
183,City Shop 106 (Korlagunta),shop,city_general,13.6255903,79.4188166
184,City Shop 107 (Leela_Mahal),shop,city_general,13.6352283,79.4262321
185,City Shop 108 (Govindaraja),shop,city_general,13.6248705,79.4142162
186,City Shop 109 (SVU_Area),shop,city_general,13.6227054,79.3971093
187,City Shop 110 (RTC_Colony),shop,city_general,13.6179611,79.417898
188,City Shop 111 (Kapila_Theertham),shop,city_general,13.6531983,79.4209139
189,City Shop 112 (Avilala),shop,city_general,13.6172141,79.4451396
190,City Shop 113 (MR_Palli),shop,city_general,13.6140013,79.4188911
191,City Shop 114 (Korlagunta),shop,city_general,13.6223272,79.4226804
192,City Shop 115 (Leela_Mahal),shop,city_general,13.6317026,79.4247648
193,City Shop 116 (Govindaraja),shop,city_general,13.6314455,79.4210209
194,City Shop 117 (SVU_Area),shop,city_general,13.6252742,79.3970646
195,City Shop 118 (RTC_Colony),shop,city_general,13.6212543,79.417341
196,City Shop 119 (Kapila_Theertham),shop,city_general,13.6572335,79.4189757
197,City Shop 120 (Avilala),shop,city_general,13.6126041,79.4481585
198,City Shop 121 (MR_Palli),shop,city_general,13.6093856,79.4215845
199,City Shop 122 (Korlagunta),shop,city_general,13.6263089,79.420074
200,City Shop 123 (Leela_Mahal),shop,city_general,13.6349561,79.4265273
201,City Shop 124 (Govindaraja),shop,city_general,13.6257219,79.4204153
202,City Shop 125 (SVU_Area),shop,city_general,13.6242368,79.4031587
203,City Shop 126 (RTC_Colony),shop,city_general,13.6169403,79.4166731
204,City Shop 127 (Kapila_Theertham),shop,city_general,13.6542244,79.417865
205,City Shop 128 (Avilala),shop,city_general,13.6188377,79.4470477
206,City Shop 129 (MR_Palli),shop,city_general,13.6117352,79.4242004
207,City Shop 130 (Korlagunta),shop,city_general,13.6256543,79.4199406
208,City Shop 131 (Leela_Mahal),shop,city_general,13.6329229,79.4234907
209,City Shop 132 (Govindaraja),shop,city_general,13.6255525,79.415772
210,City Shop 133 (SVU_Area),shop,city_general,13.6267076,79.4015142
211,City Shop 134 (RTC_Colony),shop,city_general,13.6228411,79.4185377
212,City Shop 135 (Kapila_Theertham),shop,city_general,13.6533384,79.4219665
213,City Shop 136 (Avilala),shop,city_general,13.6117029,79.4482972
214,City Shop 137 (MR_Palli),shop,city_general,13.6113907,79.4225262
215,City Shop 138 (Korlagunta),shop,city_general,13.6239564,79.4192024
216,City Shop 139 (Leela_Mahal),shop,city_general,13.6283009,79.4240691
217,City Shop 140 (Govindaraja),shop,city_general,13.6306275,79.4168067
218,City Shop 141 (SVU_Area),shop,city_general,13.6238887,79.4002058
219,City Shop 142 (RTC_Colony),shop,city_general,13.6165093,79.4174312
220,City Shop 143 (Kapila_Theertham),shop,city_general,13.6552437,79.4169881
221,City Shop 144 (Avilala),shop,city_general,13.6105939,79.4494198
222,City Shop 145 (MR_Palli),shop,city_general,13.6096199,79.4182239
223,City Shop 146 (Korlagunta),shop,city_general,13.6259896,79.4231835
224,City Shop 147 (Leela_Mahal),shop,city_general,13.636602,79.4265203
225,City Shop 148 (Govindaraja),shop,city_general,13.6276338,79.415501
226,City Shop 149 (SVU_Area),shop,city_general,13.62614,79.4015504
227,City Shop 150 (RTC_Colony),shop,city_general,13.6176696,79.4167381
228,City Shop 151 (Kapila_Theertham),shop,city_general,13.6522784,79.4207558
229,City Shop 152 (Avilala),shop,city_general,13.6125795,79.449312
230,City Shop 153 (MR_Palli),shop,city_general,13.6098941,79.4192129
231,City Shop 154 (Korlagunta),shop,city_general,13.6198227,79.4203953
232,City Shop 155 (Leela_Mahal),shop,city_general,13.6337223,79.4243002
233,City Shop 156 (Govindaraja),shop,city_general,13.6302352,79.4160492
234,City Shop 157 (SVU_Area),shop,city_general,13.624,79.4022116
235,City Shop 158 (RTC_Colony),shop,city_general,13.6188652,79.4195793
236,City Shop 159 (Kapila_Theertham),shop,city_general,13.6527851,79.4248193
237,City Shop 160 (Avilala),shop,city_general,13.6116021,79.4503469
238,City Shop 161 (MR_Palli),shop,city_general,13.6119939,79.4231578
239,City Shop 162 (Korlagunta),shop,city_general,13.6220166,79.4218231
240,City Shop 163 (Leela_Mahal),shop,city_general,13.6340851,79.4226386
241,City Shop 164 (Govindaraja),shop,city_general,13.6307058,79.4203745
242,City Shop 165 (SVU_Area),shop,city_general,13.6264818,79.3997653
243,City Shop 166 (RTC_Colony),shop,city_general,13.6200902,79.4179069
244,City Shop 167 (Kapila_Theertham),shop,city_general,13.6506181,79.4181858
245,City Shop 168 (Avilala),shop,city_general,13.6166529,79.4488416
246,City Shop 169 (MR_Palli),shop,city_general,13.6101896,79.4197208
247,City Shop 170 (Korlagunta),shop,city_general,13.6222417,79.4186287
248,City Shop 171 (Leela_Mahal),shop,city_general,13.6329459,79.4241201
249,City Shop 172 (Govindaraja),shop,city_general,13.6290856,79.4154664
250,City Shop 173 (SVU_Area),shop,city_general,13.6275208,79.4041173
251,City Shop 174 (RTC_Colony),shop,city_general,13.6195871,79.4145166
252,City Shop 175 (Kapila_Theertham),shop,city_general,13.6536667,79.4226828
253,City Shop 176 (Avilala),shop,city_general,13.6172931,79.4474757
254,City Shop 177 (MR_Palli),shop,city_general,13.6158765,79.4234352
255,City Shop 178 (Korlagunta),shop,city_general,13.6256486,79.4208543
256,City Shop 179 (Leela_Mahal),shop,city_general,13.6327939,79.4233095
257,City Shop 180 (Govindaraja),shop,city_general,13.6300291,79.4189964
258,City Shop 181 (SVU_Area),shop,city_general,13.6223165,79.3971582
259,City Shop 182 (RTC_Colony),shop,city_general,13.6199352,79.4186633
260,City Shop 183 (Kapila_Theertham),shop,city_general,13.6596109,79.4199025
261,City Shop 184 (Avilala),shop,city_general,13.6154589,79.4472853
262,City Shop 185 (MR_Palli),shop,city_general,13.6150894,79.4222527
263,City Shop 186 (Korlagunta),shop,city_general,13.6273683,79.4213122
264,City Shop 187 (Leela_Mahal),shop,city_general,13.6302037,79.4211404
265,City Shop 188 (Govindaraja),shop,city_general,13.6266946,79.4213883
266,City Shop 189 (SVU_Area),shop,city_general,13.6289903,79.4019983
267,City Shop 190 (RTC_Colony),shop,city_general,13.6229765,79.4158326
268,City Shop 191 (Kapila_Theertham),shop,city_general,13.6556829,79.4221686
269,City Shop 192 (Avilala),shop,city_general,13.6159475,79.4449841
270,City Shop 193 (MR_Palli),shop,city_general,13.6101538,79.416775
271,City Shop 194 (Korlagunta),shop,city_general,13.6269784,79.421137
272,City Shop 195 (Leela_Mahal),shop,city_general,13.6313005,79.4260302
273,City Shop 196 (Govindaraja),shop,city_general,13.6293269,79.417149
274,City Shop 197 (SVU_Area),shop,city_general,13.6214949,79.4022294
275,City Shop 198 (RTC_Colony),shop,city_general,13.6183422,79.4159339
276,City Shop 199 (Kapila_Theertham),shop,city_general,13.6551411,79.4229131
277,City Shop 200 (Avilala),shop,city_general,13.6163633,79.4498656
278,City Shop 201 (MR_Palli),shop,city_general,13.6156366,79.4209209
279,City Shop 202 (Korlagunta),shop,city_general,13.6199381,79.4166727
280,City Shop 203 (Leela_Mahal),shop,city_general,13.633786,79.4245219
281,City Shop 204 (Govindaraja),shop,city_general,13.6284286,79.4150778
282,City Shop 205 (SVU_Area),shop,city_general,13.6229546,79.3970873
283,City Shop 206 (RTC_Colony),shop,city_general,13.6197541,79.4173395
284,City Shop 207 (Kapila_Theertham),shop,city_general,13.6554457,79.4216248
285,City Shop 208 (Avilala),shop,city_general,13.6176291,79.4470895
286,City Shop 209 (MR_Palli),shop,city_general,13.6118979,79.4219019
287,City Shop 210 (Korlagunta),shop,city_general,13.6242758,79.4222325
288,City Shop 211 (Leela_Mahal),shop,city_general,13.6333365,79.4251971
289,City Shop 212 (Govindaraja),shop,city_general,13.6273295,79.4217595
290,City Shop 213 (SVU_Area),shop,city_general,13.6267448,79.3975495
291,City Shop 214 (RTC_Colony),shop,city_general,13.619214,79.4183802
292,City Shop 215 (Kapila_Theertham),shop,city_general,13.6537483,79.4184725
293,City Shop 216 (Avilala),shop,city_general,13.6144338,79.4449409
294,City Shop 217 (MR_Palli),shop,city_general,13.607531,79.4167733
295,City Shop 218 (Korlagunta),shop,city_general,13.6211963,79.4184114
296,City Shop 219 (Leela_Mahal),shop,city_general,13.6306718,79.4258452
297,City Shop 220 (Govindaraja),shop,city_general,13.6262732,79.417074
298,City Shop 221 (SVU_Area),shop,city_general,13.6269775,79.4010438
299,City Shop 222 (RTC_Colony),shop,city_general,13.6193729,79.4123339
300,City Shop 223 (Kapila_Theertham),shop,city_general,13.652846,79.4180452
301,Fish Market - Tirupati,market,market,13.634,79.4175
302,Leela Mahal Market - Tirupati,market,market,13.631,79.423
